Id,Price
15984,1947030.5
15985,656674.25
15986,2512460.8
15987,554600.44
15988,978820.44
15989,181893.08
15990,1985034.8
15991,117136.83
15992,1617337.1
15993,1431249.4
15994,561051.7
15995,1104799.0
15996,1412345.1
15997,892593.6
15998,1657848.0
15999,2447591.2
16000,421319.7
16001,2430560.2
16002,1877468.0
16003,865503.1
16004,1215258.0
16005,510594.3
16006,883550.2
16007,756550.9
16008,1020008.3
16009,750215.7
16010,435123.3
16011,799870.6
16012,1199041.5
16013,317679.94
16014,1589568.6
16015,416647.3
16016,1663366.6
16017,962416.9
16018,468072.7
16019,249895.64
16020,1967854.0
16021,2038420.2
16022,645172.5
16023,431880.38
16024,2153287.8
16025,920423.2
16026,558747.56
16027,307217.0
16028,1976671.2
16029,380234.06
16030,748112.0
16031,965598.44
16032,1684194.2
16033,972982.0
16034,1019422.1
16035,313618.06
16036,1051243.8
16037,1732087.5
16038,236508.33
16039,1006168.06
16040,1660421.1
16041,985084.0
16042,483294.8
16043,1729050.0
16044,2590424.2
16045,1635680.2
16046,1594643.4
16047,1317828.1
16048,499255.5
16049,3277556.0
16050,427964.5
16051,1305313.9
16052,1225033.5
16053,1069274.9
16054,699416.75
16055,1065340.5
16056,1745564.8
16057,838206.4
16058,1723197.9
16059,674516.25
16060,1818072.8
16061,1128614.6
16062,557981.06
16063,501736.25
16064,418912.06
16065,3682704.5
16066,727471.9
16067,652198.5
16068,393359.8
16069,222615.08
16070,622480.94
16071,1167471.2
16072,947543.0
16073,951689.5
16074,632868.6
16075,1209115.2
16076,350658.0
16077,1481344.0
16078,1600341.2
16079,138941.64
16080,372148.2
16081,1710004.1
16082,585782.94
16083,1354400.2
16084,2328534.2
16085,915108.6
16086,700471.25
16087,1085242.2
16088,1596880.1
16089,1614866.2
16090,1000574.7
16091,3746671.8
16092,428339.62
16093,1003657.56
16094,744505.44
16095,1610292.0
16096,1816154.1
16097,1847115.5
16098,1416985.6
16099,678440.0
16100,840012.5
16101,234030.58
16102,1492281.8
16103,711053.5
16104,926640.25
16105,505472.2
16106,293102.3
16107,658023.5
16108,863945.2
16109,1131080.4
16110,823976.9
16111,530199.9
16112,376246.12
16113,1874612.5
16114,164519.58
16115,208581.89
16116,805227.44
16117,1559760.0
16118,783381.06
16119,841005.44
16120,1093937.8
16121,2051118.0
16122,1429689.9
16123,2048382.2
16124,679392.3
16125,351473.44
16126,888879.0
16127,714882.9
16128,1833155.1
16129,1781862.9
16130,959159.06
16131,658305.44
16132,873108.94
16133,355412.75
16134,730563.4
16135,894671.9
16136,695711.44
16137,1920881.4
16138,669964.6
16139,1222695.1
16140,1861335.6
16141,1109371.4
16142,704936.1
16143,832035.6
16144,1074530.6
16145,1380265.6
16146,658241.7
16147,4324522.5
16148,419141.3
16149,2507778.2
16150,544479.25
16151,2899051.8
16152,1185367.6
16153,300627.56
16154,2595784.5
16155,1233886.0
16156,2247660.8
16157,1837441.0
16158,1500601.0
16159,745966.8
16160,359948.38
16161,604517.0
16162,1313961.9
16163,144067.27
16164,629939.3
16165,925647.2
16166,2450036.5
16167,1474125.2
16168,1050096.0
16169,897861.25
16170,1604918.4
16171,547581.2
16172,993184.44
16173,1744741.9
16174,2220660.8
16175,1070355.5
16176,2020206.8
16177,726284.4
16178,1156960.2
16179,621549.6
16180,1298813.8
16181,582805.6
16182,1450184.8
16183,301346.12
16184,236884.08
16185,1579512.2
16186,4221944.5
16187,270407.75
16188,2021943.6
16189,675263.25
16190,589988.44
16191,430264.94
16192,1182978.5
16193,674449.56
16194,793034.5
16195,625139.06
16196,1709338.8
16197,379054.06
16198,277481.38
16199,1933444.4
16200,530806.56
16201,743862.94
16202,884278.9
16203,488021.75
16204,694862.75
16205,275155.25
16206,1713260.0
16207,1176537.4
16208,949200.56
16209,338271.38
16210,964408.4
16211,924567.94
16212,1207557.8
16213,1557016.5
16214,277024.0
16215,1278372.9
16216,499501.7
16217,2629488.0
16218,628628.56
16219,504375.88
16220,204038.39
16221,1271304.9
16222,607436.94
16223,2047805.8
16224,437845.88
16225,641399.3
16226,2168884.0
16227,375219.88
16228,388988.38
16229,2080304.2
16230,988726.94
16231,937862.1
16232,186778.39
16233,877525.1
16234,823098.94
16235,206332.58
16236,1366923.8
16237,1714604.1
16238,1706824.0
16239,475458.75
16240,885842.0
16241,671465.0
16242,2093624.2
16243,2100435.8
16244,529991.8
16245,1112834.6
16246,836289.56
16247,1456345.9
16248,237549.64
16249,3525455.8
16250,746426.6
16251,716959.3
16252,366028.38
16253,1028874.0
16254,3694713.0
16255,1047771.8
16256,495774.62
16257,604558.4
16258,979410.44
16259,990218.7
16260,655044.2
16261,2619115.2
16262,764832.75
16263,1145286.8
16264,1536245.2
16265,654059.94
16266,2432890.2
16267,981723.3
16268,3100648.0
16269,981100.9
16270,2020537.9
16271,503430.0
16272,344777.62
16273,103343.45
16274,717242.06
16275,537423.44
16276,1131751.0
16277,428550.38
16278,1581660.8
16279,1068653.8
16280,851914.6
16281,624331.1
16282,1034889.8
16283,1034574.9
16284,3511754.0
16285,816689.8
16286,1099647.4
16287,1077715.2
16288,2261780.5
16289,1470931.5
16290,824034.4
16291,666251.5
16292,354168.8
16293,2089577.1
16294,205228.39
16295,1025376.94
16296,238499.27
16297,553217.56
16298,1638814.6
16299,450940.12
16300,1903403.0
16301,624056.94
16302,1208268.2
16303,2519577.2
16304,1050878.2
16305,425616.88
16306,2858207.5
16307,1001356.4
16308,475018.8
16309,1363549.1
16310,1698474.1
16311,1263228.0
16312,629471.0
16313,1383966.9
16314,656903.44
16315,905951.56
16316,1364985.4
16317,346581.12
16318,1864744.4
16319,720941.4
16320,1305794.4
16321,346474.88
16322,579802.9
16323,1394796.6
16324,1640283.5
16325,826392.44
16326,416452.3
16327,1435397.1
16328,1466696.9
16329,610467.56
16330,1182029.6
16331,2434517.2
16332,4239710.5
16333,1100074.5
16334,943747.1
16335,1550891.9
16336,624214.8
16337,1664514.4
16338,453591.25
16339,998647.8
16340,200285.33
16341,1679082.8
16342,549264.3
16343,2152511.8
16344,636660.06
16345,4355381.5
16346,383191.56
16347,2204900.5
16348,841102.2
16349,1051279.4
16350,248602.27
16351,734071.6
16352,538391.25
16353,652434.06
16354,1018871.0
16355,1061737.4
16356,2759547.5
16357,179325.64
16358,1148732.2
16359,1473223.5
16360,2006789.4
16361,1538411.0
16362,258825.7
16363,298230.0
16364,595417.5
16365,335710.25
16366,2185792.5
16367,1198886.6
16368,1550761.2
16369,1142072.5
16370,1596107.2
16371,1614526.8
16372,2549138.2
16373,462056.2
16374,254382.64
16375,403779.62
16376,1450181.2
16377,1675022.8
16378,1561350.2
16379,2631247.5
16380,340845.94
16381,343345.3
16382,1613809.9
16383,517252.62
16384,2968680.5
16385,1825441.2
16386,1583794.1
16387,1105720.8
16388,326701.3
16389,963344.2
16390,1505777.9
16391,471347.94
16392,2086195.6
16393,3105266.5
16394,1327715.6
16395,2077282.6
16396,2452266.2
16397,920039.7
16398,753567.2
16399,209951.45
16400,2455781.0
16401,640668.44
16402,937648.25
16403,333920.5
16404,581078.6
16405,678013.5
16406,223855.27
16407,953300.94
16408,1128337.5
16409,3157245.2
16410,705693.56
16411,2432969.2
16412,138720.64
16413,2232569.5
16414,1062981.6
16415,276946.5
16416,776000.0
16417,4194205.0
16418,833756.44
16419,946091.5
16420,1328587.9
16421,1397030.6
16422,1125195.5
16423,624524.06
16424,898274.4
16425,79081.95
16426,876373.44
16427,680081.2
16428,884204.2
16429,1459573.6
16430,222181.27
16431,1430208.2
16432,845454.25
16433,682096.3
16434,751723.1
16435,2460671.8
16436,1055754.0
16437,1954077.6
16438,1418182.2
16439,934276.9
16440,129345.7
16441,398631.5
16442,200932.77
16443,871525.8
16444,634029.7
16445,269915.12
16446,309072.06
16447,278970.38
16448,778561.44
16449,926518.06
16450,791260.7
16451,996706.44
16452,571433.7
16453,400299.3
16454,394530.62
16455,1512079.4
16456,804830.5
16457,413497.0
16458,435041.38
16459,1424024.8
16460,328478.5
16461,1225659.9
16462,440130.25
16463,1187564.8
16464,1006889.06
16465,128474.7
16466,826609.6
16467,1635495.6
16468,4335733.0
16469,268504.12
16470,2591563.0
16471,558788.2
16472,85754.45
16473,919730.3
16474,672687.7
16475,656890.5
16476,425451.38
16477,1533847.2
16478,974649.1
16479,1681505.8
16480,950355.0
16481,2345074.5
16482,486156.5
16483,500304.94
16484,630121.0
16485,620133.94
16486,486485.44
16487,261851.14
16488,623106.7
16489,1018768.44
16490,706787.2
16491,1426645.0
16492,2931006.0
16493,676151.25
16494,2123173.0
16495,458057.75
16496,1050128.6
16497,854809.8
16498,373864.2
16499,356034.8
16500,467179.06
16501,1366951.0
16502,768499.94
16503,1393470.6
16504,161374.64
16505,302288.44
16506,344287.0
16507,1037674.8
16508,651800.2
16509,917331.6
16510,444102.0
16511,397829.25
16512,1701379.4
16513,2425112.5
16514,888958.06
16515,1145616.1
16516,916057.44
16517,494130.38
16518,881964.1
16519,676916.0
16520,597713.8
16521,981282.7
16522,1325744.8
16523,1451029.8
16524,203440.39
16525,1282778.2
16526,1915448.5
16527,1122079.9
16528,533440.2
16529,803072.0
16530,695852.06
16531,905315.2
16532,551065.2
16533,472857.12
16534,1817275.9
16535,1114052.8
16536,1338830.2
16537,871512.44
16538,591913.9
16539,1608366.0
16540,1425125.0
16541,3028007.2
16542,1485833.1
16543,993361.25
16544,556786.1
16545,724582.4
16546,853577.6
16547,2061175.4
16548,896810.2
16549,865439.6
16550,1185888.1
16551,3028662.8
16552,1640317.2
16553,675827.44
16554,446954.3
16555,923219.8
16556,909967.7
16557,493745.56
16558,551432.2
16559,290241.62
16560,868434.06
16561,139946.77
16562,680255.6
16563,982299.8
16564,3027175.2
16565,1314653.2
16566,858379.75
16567,738635.2
16568,1106476.6
16569,1891468.1
16570,904261.6
16571,975005.6
16572,493117.0
16573,1615716.1
16574,1480442.5
16575,172960.14
16576,428548.62
16577,2099388.5
16578,248528.58
16579,1388267.5
16580,313353.3
16581,344965.88
16582,392492.38
16583,775737.0
16584,2303215.2
16585,1772008.1
16586,1985987.9
16587,243911.52
16588,857514.94
16589,1104828.9
16590,1226562.8
16591,940379.94
16592,1855212.1
16593,745780.5
16594,1256751.1
16595,548144.7
16596,440719.5
16597,1578327.1
16598,1789378.8
16599,1283486.4
16600,1110743.4
16601,1155257.2
16602,872918.8
16603,534981.06
16604,1587308.0
16605,518691.44
16606,2136543.2
16607,116881.266
16608,885164.1
16609,2681127.8
16610,2322844.5
16611,778921.0
16612,314294.88
16613,384844.3
16614,1155511.9
16615,690563.2
